season,team_name,wins,losses,win_%,GB,teams
2015,Toronto Blue Jays,93,69,0.574,0,TOR
2015,New York Yankees,87,75,0.537,6.0,NYY
2015,Baltimore Orioles,81,81,0.5,12.0,BAL
2015,Tampa Bay Rays,80,82,0.494,13.0,TBR
2015,Boston Red Sox,78,84,0.481,15.0,BOS
2015,Kansas City Royals,95,67,0.586,0,KCR
2015,Minnesota Twins,83,79,0.512,12.0,MIN
2015,Cleveland Indians,81,80,0.503,13.5,CLE
2015,Chicago White Sox,76,86,0.469,19.0,CHW
2015,Detroit Tigers,74,87,0.46,20.5,DET
2015,Texas Rangers,88,74,0.543,0,TEX
2015,Houston Astros,86,76,0.531,2.0,HOU
2015,Los Angeles Angels of Anaheim,85,77,0.525,3.0,
2015,Seattle Mariners,76,86,0.469,12.0,SEA
2015,Oakland Athletics,68,94,0.42,20.0,ATH
2015,New York Mets,90,72,0.556,0,NYM
2015,Washington Nationals,83,79,0.512,7.0,WSN
2015,Miami Marlins,71,91,0.438,19.0,MIA
2015,Atlanta Braves,67,95,0.414,23.0,ATL
2015,Philadelphia Phillies,63,99,0.389,27.0,PHI
2015,St. Louis Cardinals,100,62,0.617,0,STL
2015,Pittsburgh Pirates,98,64,0.605,2.0,PIT
2015,Chicago Cubs,97,65,0.599,3.0,CHC
2015,Milwaukee Brewers,68,94,0.42,32.0,MIL
2015,Cincinnati Reds,64,98,0.395,36.0,CIN
2015,Los Angeles Dodgers,92,70,0.568,0,LAD
2015,San Francisco Giants,84,78,0.519,8.0,SFG
2015,Arizona Diamondbacks,79,83,0.488,13.0,ARI
2015,San Diego Padres,74,88,0.457,18.0,SDP
2015,Colorado Rockies,68,94,0.42,24.0,COL
2016,Boston Red Sox,93,69,0.574,0,BOS
2016,Baltimore Orioles,89,73,0.549,4.0,BAL
2016,Toronto Blue Jays,89,73,0.549,4.0,TOR
2016,New York Yankees,84,78,0.519,9.0,NYY
2016,Tampa Bay Rays,68,94,0.42,25.0,TBR
2016,Cleveland Indians,94,67,0.584,0,CLE
2016,Detroit Tigers,86,75,0.534,8.0,DET
2016,Kansas City Royals,81,81,0.5,13.5,KCR
2016,Chicago White Sox,78,84,0.481,16.5,CHW
2016,Minnesota Twins,59,103,0.364,35.5,MIN
2016,Texas Rangers,95,67,0.586,0,TEX
2016,Seattle Mariners,86,76,0.531,9.0,SEA
2016,Houston Astros,84,78,0.519,11.0,HOU
2016,Los Angeles Angels,74,88,0.457,21.0,LAA
2016,Oakland Athletics,69,93,0.426,26.0,ATH
2016,Washington Nationals,95,67,0.586,0,WSN
2016,New York Mets,87,75,0.537,8.0,NYM
2016,Miami Marlins,79,82,0.491,15.5,MIA
2016,Philadelphia Phillies,71,91,0.438,24.0,PHI
2016,Atlanta Braves,68,93,0.422,26.5,ATL
2016,Chicago Cubs,103,58,0.64,0,CHC
2016,St. Louis Cardinals,86,76,0.531,17.5,STL
2016,Pittsburgh Pirates,78,83,0.484,25.0,PIT
2016,Milwaukee Brewers,73,89,0.451,30.5,MIL
2016,Cincinnati Reds,68,94,0.42,35.5,CIN
2016,Los Angeles Dodgers,91,71,0.562,0,LAD
2016,San Francisco Giants,87,75,0.537,4.0,SFG
2016,Colorado Rockies,75,87,0.463,16.0,COL
2016,Arizona Diamondbacks,69,93,0.426,22.0,ARI
2016,San Diego Padres,68,94,0.42,23.0,SDP
2017,Boston Red Sox,93,69,0.574,0,BOS
2017,New York Yankees,91,71,0.562,2.0,NYY
2017,Tampa Bay Rays,80,82,0.494,13.0,TBR
2017,Toronto Blue Jays,76,86,0.469,17.0,TOR
2017,Baltimore Orioles,75,87,0.463,18.0,BAL
2017,Cleveland Indians,102,60,0.63,0,CLE
2017,Minnesota Twins,85,77,0.525,17.0,MIN
2017,Kansas City Royals,80,82,0.494,22.0,KCR
2017,Chicago White Sox,67,95,0.414,35.0,CHW
2017,Detroit Tigers,64,98,0.395,38.0,DET
2017,Houston Astros,101,61,0.623,0,HOU
2017,Los Angeles Angels,80,82,0.494,21.0,LAA
2017,Seattle Mariners,78,84,0.481,23.0,SEA
2017,Texas Rangers,78,84,0.481,23.0,TEX
2017,Oakland Athletics,75,87,0.463,26.0,ATH
2017,Washington Nationals,97,65,0.599,0,WSN
2017,Miami Marlins,77,85,0.475,20.0,MIA
2017,Atlanta Braves,72,90,0.444,25.0,ATL
2017,New York Mets,70,92,0.432,27.0,NYM
2017,Philadelphia Phillies,66,96,0.407,31.0,PHI
2017,Chicago Cubs,92,70,0.568,0,CHC
2017,Milwaukee Brewers,86,76,0.531,6.0,MIL
2017,St. Louis Cardinals,83,79,0.512,9.0,STL
2017,Pittsburgh Pirates,75,87,0.463,17.0,PIT
2017,Cincinnati Reds,68,94,0.42,24.0,CIN
2017,Los Angeles Dodgers,104,58,0.642,0,LAD
2017,Arizona Diamondbacks,93,69,0.574,11.0,ARI
2017,Colorado Rockies,87,75,0.537,17.0,COL
2017,San Diego Padres,71,91,0.438,33.0,SDP
2017,San Francisco Giants,64,98,0.395,40.0,SFG
2018,Boston Red Sox,108,54,0.667,0,BOS
2018,New York Yankees,100,62,0.617,8.0,NYY
2018,Tampa Bay Rays,90,72,0.556,18.0,TBR
2018,Toronto Blue Jays,73,89,0.451,35.0,TOR
2018,Baltimore Orioles,47,115,0.29,61.0,BAL
2018,Cleveland Indians,91,71,0.562,0,CLE
2018,Minnesota Twins,78,84,0.481,13.0,MIN
2018,Detroit Tigers,64,98,0.395,27.0,DET
2018,Chicago White Sox,62,100,0.383,29.0,CHW
2018,Kansas City Royals,58,104,0.358,33.0,KCR
2018,Houston Astros,103,59,0.636,0,HOU
